0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   push: false,
0 silly argv   exact: true,
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '7.4.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   bump: '6.0.0'
0 silly argv }
1 notice cli v7.4.2
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath /home/moritz/workspaces/ioBroker.admin
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch monorepo
9 silly hasTags
10 verbose hasTags true
11 silly git-describe.sync "v6.12.4-18-gfbc7ad15" => {"lastTagName":"v6.12.4","lastVersion":"v6.12.4","refCount":"18","sha":"fbc7ad15","isDirty":false}
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-instances_Cronjob.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-instances_Headline_Columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-instances_Icons-e1476803621402.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-instances_Inhalt00.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-instances_Instanzen_Status.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-log_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-log_icons.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-log_instances.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-log_loglevel.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_AddObjec02t.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_AddObject.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_Headline_Columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_Headline_Icons.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_Inhalt00.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_Rooms.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_Structure01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-objects_delete.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-states_columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-states_footer.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_33_54-ioBroker.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_40_07-ioBroker.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-system_2017-01-19-09_48_46-ioBroker.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-system_Systemeinstellungen.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-system_Verwahrungsorte2.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-user_01-1.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-user_Groups.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/tab-adapters.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/tab-enums.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/tab-events.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/tab-groups.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/tab-hosts.md',
15 verbose filtered diff   ... 574 more items
15 verbose filtered diff ]
16 silly checking diff packages/jsonConfig
17 silly found diff in packages/jsonConfig/.eslintrc.js
17 silly found diff in packages/jsonConfig/SCHEMA.md
17 silly found diff in packages/jsonConfig/package.json
17 silly found diff in packages/jsonConfig/src/JsonConfig.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ChipInput.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigAccordion.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigAlive.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigAutocomplete.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigAutocompleteSendTo.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCRON.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCertCollection.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCertificateSelect.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCertificates.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCheckLicense.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCheckbox.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigChip.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigColor.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCoordinates.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigCustom.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigDatePicker.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigDeviceManager.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigFile.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigFileSelector.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigFunc.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigGeneric.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigIP.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigImageSendTo.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigImageUpload.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigInstanceSelect.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigInterface.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigJsonEditor.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigLanguage.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigLicense.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigNumber.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigObjectId.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigPanel.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigPassword.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigPattern.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigPort.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigRoom.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigSelect.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigSelectSendTo.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigSendto.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigSetState.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigSlider.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigStaticDivider.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigStaticHeader.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigStaticImage.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigStaticText.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigTable.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigTabs.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigText.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigTextSendTo.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigTimePicker.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigTopic.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigUUID.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/ConfigUser.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/index.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/AdminConnection.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/ColorPicker.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/CustomModal.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Editor.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Icon.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/TextWithIcon.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/UploadImage.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Utils.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Confirm.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Cron.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Error.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Message.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/SelectFile.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/SelectID.jsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/i18n.tsx
17 silly found diff in packages/jsonConfig/src/JsonConfigComponent/wrapper/icons/IconCopy.jsx
17 silly found diff in packages/jsonConfig/src/Utils.jsx
17 silly found diff in packages/jsonConfig/src/index.tsx
17 silly found diff in packages/jsonConfig/tsconfig.json
18 verbose filtered diff [
18 verbose filtered diff   'packages/jsonConfig/.eslintrc.js',
18 verbose filtered diff   'packages/jsonConfig/SCHEMA.md',
18 verbose filtered diff   'packages/jsonConfig/package.json',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfig.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ChipInput.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigAccordion.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigAlive.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigAutocomplete.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigAutocompleteSendTo.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCRON.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCertCollection.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCertificateSelect.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCertificates.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCheckLicense.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCheckbox.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigChip.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigColor.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCoordinates.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigCustom.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigDatePicker.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigDeviceManager.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigFile.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigFileSelector.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigFunc.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigGeneric.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigIP.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigImageSendTo.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigImageUpload.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigInstanceSelect.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigInterface.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigJsonEditor.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigLanguage.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigLicense.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigNumber.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigObjectId.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigPanel.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigPassword.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigPattern.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigPort.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigRoom.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigSelect.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigSelectSendTo.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigSendto.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigSetState.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigSlider.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigStaticDivider.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigStaticHeader.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigStaticImage.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigStaticText.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigTable.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigTabs.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigText.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigTextSendTo.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigTimePicker.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigTopic.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigUUID.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/ConfigUser.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/index.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/AdminConnection.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/ColorPicker.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/CustomModal.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Editor.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Icon.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/TextWithIcon.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/UploadImage.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Components/Utils.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Confirm.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Cron.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Error.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/Message.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/SelectFile.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/Dialogs/SelectID.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/i18n.tsx',
18 verbose filtered diff   'packages/jsonConfig/src/JsonConfigComponent/wrapper/icons/IconCopy.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/Utils.jsx',
18 verbose filtered diff   'packages/jsonConfig/src/index.tsx',
18 verbose filtered diff   'packages/jsonConfig/tsconfig.json'
18 verbose filtered diff ]
19 verbose updated iobroker.admin
20 verbose updated @iobroker/json-config
21 verbose git-describe undefined => "v6.12.4-18-gfbc7ad15"
22 silly git-describe parsed => {"lastTagName":"v6.12.4","lastVersion":"v6.12.4","refCount":"18","sha":"fbc7ad15","isDirty":false}
23 info auto-confirmed
24 info execute Skipping git push
25 info execute Skipping releases
26 silly lifecycle No script for "preversion" in "iobroker.admin-mono", continuing
27 silly lifecycle No script for "preversion" in "iobroker.admin", continuing
28 silly lifecycle No script for "preversion" in "@iobroker/json-config", continuing
29 verbose version @iobroker/json-config has no lockfile. Skipping lockfile update.
30 verbose version iobroker.admin has no lockfile. Skipping lockfile update.
31 silly lifecycle No script for "version" in "iobroker.admin", continuing
32 silly lifecycle No script for "version" in "@iobroker/json-config", continuing
33 silly lifecycle No script for "version" in "iobroker.admin-mono", continuing
34 verbose version Updating root package-lock.json
35 error Error: Command failed with exit code 1: npm install --package-lock-only --ignore-scripts
35 error npm ERR! code ERESOLVE
35 error npm ERR! ERESOLVE could not resolve
35 error npm ERR!
35 error npm ERR! While resolving: @mui/styles@5.14.14
35 error npm ERR! Found: react@18.2.0
35 error npm ERR! node_modules/react
35 error npm ERR!   dev react@"^18.2.0" from the root project
35 error npm ERR!   peer react@">=16.8.0" from @emotion/react@11.11.1
35 error npm ERR!   node_modules/@emotion/react
35 error npm ERR!     peer @emotion/react@"^11.0.0-rc.0" from @emotion/styled@11.11.0
35 error npm ERR!     node_modules/@emotion/styled
35 error npm ERR!       @emotion/styled@"^11.11.0" from @iobroker/adapter-react-v5@4.8.1
35 error npm ERR!       node_modules/@iobroker/adapter-react-v5
35 error npm ERR!         dev @iobroker/adapter-react-v5@"^4.7.0" from the root project
35 error npm ERR!         1 more (@iobroker/dm-gui-components)
35 error npm ERR!       6 more (@mui/lab, @mui/material, @mui/styled-engine, ...)
35 error npm ERR!     @emotion/react@"^11.11.1" from @iobroker/adapter-react-v5@4.8.1
35 error npm ERR!     node_modules/@iobroker/adapter-react-v5
35 error npm ERR!       dev @iobroker/adapter-react-v5@"^4.7.0" from the root project
35 error npm ERR!       1 more (@iobroker/dm-gui-components)
35 error npm ERR!     6 more (@mui/lab, @mui/material, @mui/styled-engine, ...)
35 error npm ERR!   40 more (@emotion/styled, ...)
35 error npm ERR!
35 error npm ERR! Could not resolve dependency:
35 error npm ERR! peer react@"^17.0.0" from @mui/styles@5.14.14
35 error npm ERR! node_modules/@mui/styles
35 error npm ERR!   dev @mui/styles@"5.14.14" from the root project
35 error npm ERR!   @mui/styles@"5.14.14" from @iobroker/adapter-react-v5@4.8.1
35 error npm ERR!   node_modules/@iobroker/adapter-react-v5
35 error npm ERR!     dev @iobroker/adapter-react-v5@"^4.7.0" from the root project
35 error npm ERR!     1 more (@iobroker/dm-gui-components)
35 error npm ERR!
35 error npm ERR! Conflicting peer dependency: react@17.0.2
35 error npm ERR! node_modules/react
35 error npm ERR!   peer react@"^17.0.0" from @mui/styles@5.14.14
35 error npm ERR!   node_modules/@mui/styles
35 error npm ERR!     dev @mui/styles@"5.14.14" from the root project
35 error npm ERR!     @mui/styles@"5.14.14" from @iobroker/adapter-react-v5@4.8.1
35 error npm ERR!     node_modules/@iobroker/adapter-react-v5
35 error npm ERR!       dev @iobroker/adapter-react-v5@"^4.7.0" from the root project
35 error npm ERR!       1 more (@iobroker/dm-gui-components)
35 error npm ERR!
35 error npm ERR! Fix the upstream dependency conflict, or retry
35 error npm ERR! this command with --force, or --legacy-peer-deps
35 error npm ERR! to accept an incorrect (and potentially broken) dependency resolution.
35 error npm ERR!
35 error npm ERR! See /home/moritz/.npm/eresolve-report.txt for a full report.
35 error
35 error npm ERR! A complete log of this run can be found in:
35 error npm ERR!     /home/moritz/.npm/_logs/2023-12-19T07_56_36_875Z-debug-0.log
35 error     at makeError (/home/moritz/workspaces/ioBroker.admin/node_modules/execa/lib/error.js:60:11)
35 error     at handlePromise (/home/moritz/workspaces/ioBroker.admin/node_modules/execa/index.js:118:26)
35 error     at processTicksAndRejections (node:internal/process/task_queues:96:5)
35 error     at async VersionCommand.updatePackageVersions (/home/moritz/workspaces/ioBroker.admin/node_modules/lerna/dist/index.js:8317:13)
35 error     at async Promise.all (index 0)
